Product Name,Price,Link
Shop on eBay,$20.00,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw
Shop on eBay,$20.00,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw
"HP EliteBook x360 1040 G6 i7 8665U 1.90GHz 16GB RAM 256GB SSD 14"" FHD Touch Win",$253.29,https://www.ebay.com/itm/203832591099?_skw=laptop&itmmeta=01JP9Y4W801XS59P0FZN45X5HN&hash=item2f755e82fb:g:uDoAAOSwzzlmTBH0&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1doX4gHu4V12daPI6gYIRHUQAPGzHtApyXlBYZSTyTNMVX5fSKCJYwFDLNAJdJS%2BBvZcYozmkTfyt0ivtFdbfTAccYt5cKEzwAPHChMfxJdSHNK9iY%2BrTYn020XVmR4qnrVWG8noyv8MX%2BOJBD3du3ZHqdNLpumcEo2fxOESaABvqsOA846RwnSCeNwZobdvF3l7nO%2BeSeL5%2FVBH8bAGeeBfzJn45nUx5XZUNlv2dckQ36%2FO6D9%2Fuuqwj6YWizaiSRlATM5JW2yP86U%2BUXii%2BAC%7Ctkp%3ABFBMtMSTvrJl
Alienware 17 R2 Intel Core i7-4620HQ Laptop (17) 16 GB RAM GTX 970M Windows 10,$242.39,https://www.ebay.com/itm/197106777382?_skw=laptop&itmmeta=01JP9Y4W80S1E7YJVPNQS01ATY&hash=item2de47abd26:g:VUEAAeSwXIRn0jXu&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cLL9EWJ%2BTspT0Qq2nJBLCpWkn1I4HJDm5Dr8LE0XZbT37ssZ2w3Izrqxu%2Bunqg2xNWVOX7NS3yaDabL0cSUC7t8v2KTbIP40lxVCJHfnoIvNMaiemA6rlTqovwStllTJx6crUNkycboHlXoCkPPx0Byz1esUF0L51MEqoySSqzrMTnEagd4UvSYooUxBLdfWNavfWJniAjW8Xv3P1g8pfVANNzunXHMb1qyDHvzMNpkCHn2bbCxQc6BNLTvEOcKMi%2FK0kFGnplXF7j19ggy4ld%7Ctkp%3ABFBMtMSTvrJl
"Dell Latitude 5310 13.3"" FHD Laptop Core i7 4.9GHz 16GB RAM 256GB SSD Windows 11",$274.54,https://www.ebay.com/itm/256496543516?_skw=laptop&itmmeta=01JP9Y4W80J0052DFDTVHJ2J0K&hash=item3bb862a71c:g:j7UAAOSwhtJnvQib&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d3o97uDKize%2FM5ozv1GLw72ug%2FDWYfUDB33Tnm%2Bo4uy9jauTvLyFecewLViA9QRwKEseezrPEPFKuA9WEG5%2BC5yUthT12OKk2W07TkFpTwS%2BZgq%2FtgE%2FrX4azNZV15ohwmfBTwFe5CDJN5XdjQrxhLaqOLTeyy7mKBwt%2FjftNg0ThUFghOuoz3qMNj8RfFE0mo%2FA4vLlkpW8S7CpYJA46%2Bhp0EbaYMvBqRqiaZAlDMh1rXcFVIgD3bcC6%2B0FZYEqxlQudUSH9b9fl3TjjPXug7%7Ctkp%3ABFBMtsSTvrJl
"CHUWI - 14.1"" Laptop - Intel Celeron 2.8GH- 8GB Memory - 256GB SSD - HDMI Silver",$118.80,https://www.ebay.com/itm/335503508427?_skw=laptop&itmmeta=01JP9Y4W80NGXKGD8QRYG3Q18A&hash=item4e1d9143cb:g:zfwAAOSwFflmC-Nt&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eUtLVYHrR9qKFpU%2Fzq4tIFJUkies5zA2V2vKeG%2BU%2FRwAmK%2FlHMIuNwMGbI%2FJdlJP9LOuWArC77neviC0LYEqJx7CE6U%2BEcJIvsIslaP%2BTlsm1ulUlHEbZ30j9WjL%2FpG0yvK%2FpOXa0F9ROgIHZzMsJkqGP14JJnDPtkZkbPjq4N7OoEDBKMlyo4U6hG%2BAIlaRFp6%2FQWZDGqsmzlmm1yaFEJo%2FxfhyFyirx8%2BJNNssUm5wF7GskIqepAzsnimqSf3ijX4QUrX4UV0rCYCCG9sp7z%7Ctkp%3ABFBMtsSTvrJl
"HP ProBook Laptop 11.6"" Touchscreen Pentium Silver 4GB RAM 128GB SSD Windows 10",$137.62,https://www.ebay.com/itm/254654754368?_skw=laptop&itmmeta=01JP9Y4W80QQBWX9SAKJTVJXYF&hash=item3b4a9b2e40:g:Q24AAOSwAAtnyk4F&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eMfNFKRVQEeEaZALtgssOn8rwLSUupwozYpJVfsFq3RGHCV4YeWvjcL8ZDKl%2B9JO4vPZinlheoBJMYfdOCSpVPU914B0chX08bZJfPBFUrTEIub2hugNqx352IGK124z15vTfbJsU1GDhdQAd5ixMJ6OVFvkkqX8nA5Er736cqY1WDs2VCvLXMcMkWUquz06yF5d8uXRrO90Wac3mF49QFBpupI%2FI7oA3hNoTRWLM1wA%3D%3D%7Ctkp%3ABk9SR7bEk76yZQ
Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro,$294.15,https://www.ebay.com/itm/264714553889?_skw=laptop&itmmeta=01JP9Y4W80S1G8X62YAG9PMXB5&hash=item3da2378a21:g:8KsAAOSwqzJnx94p&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c9LPIiKLO7h82TA%2FMI8PcmoEpD%2FWvSjd3aEqj%2BLID6nYfI5%2FvpBZPO4U3zlEmwqBxV4zy%2BKipATypUMinfci%2F3qu8dpXPTfL%2BMEUrfHJXqTAwN4mu%2FTY4sKO%2FQZRbzyrATEmkwolfCSfpvf8p3Q%2BhwUJrYsKV2GhykE6SNP4hzx0niBtoRO6y%2BYYIXjm5Ab%2BIw1hRI0nYLiX0hcgEXN6keJd%2Fi%2Bds5b%2Bs5YZD%2FqLxtET4j4fK1DXhnqVBDZbBvBdL6omhIJofP1xvuyg0vdVxV%7Ctkp%3ABk9SR7bEk76yZQ
"HP ProBook 640 G5 14"" HD Laptop Computer Core i5 16GB RAM 256GB SSD Windows 11",$198.03,https://www.ebay.com/itm/283951308518?_skw=laptop&itmmeta=01JP9Y4W80MGSSSJTCPSCJB70C&hash=item421cd11ee6:g:XxkAAOSwGlZnyPx7&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cKy5%2F51Uat4DtiiWmVSUqqXG%2BKFZ1HRxdPG6Grb%2FFNiXHXGoa%2BsJHFq5qhgKEf4LkZPMIHMUYoN2EYVuhX9fm1wCE%2FM%2FOJtaVnQJFalIdXMMwR%2BwlSYB3et9CgXsdjguv3csReBU9qD%2FddlPrywkGV2GYNf8PX%2FOSv%2BInsAXAoy0OVmt%2F1%2B%2FJJATjhtlDkKfRhVRyeBFoXWv9UySQDRRSWkbFMdLU6kDonQB4fM8SsbQ%3D%3D%7Ctkp%3ABk9SR7bEk76yZQ
"DELL Latitude 7400 Laptop Intel Core i5-8365U 16GB 256GB SSD 14.0"" W11P",$175.99,https://www.ebay.com/itm/387631021498?_skw=laptop&epid=27040118878&itmmeta=01JP9Y4W80V8HT95RNCH499KV3&hash=item5a409bfdba:g:6HQAAOSwytlnPNnr&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cCiaFHUpDhzqB3bR2%2FbjFWSW%2B7WN2j0%2Fq%2Fi7P1lH4wVb3d5naGCK8M6FBVpRG3li7B4X0j9P6CRPSmPheIYX3l6LDmcnfFMpTrtSRnEUzpZDyawQlj5RbMD2sLmgvdN1E2m%2BZI%2Fyy4UXRRim6gTOOaRRPPpTSvgoB7AOKjui8nBfxAbJXkpD2xatsBU70NlChgMcBBFUSbe3aVC9g98crrhUDGy8izwzgPBgL2Fsu79612JoU9UiJgaFJW8fLtR9%2FKBz4HqAbty218SoLTTrlQ%7Ctkp%3ABk9SR7bEk76yZQ
"2024 Lenovo IdeaPad Laptop Notebook 15.6""  Intel Processor Upto 20GB RAM 1TB SSD",$239.00,https://www.ebay.com/itm/126716305927?_skw=laptop&itmmeta=01JP9Y4W80C2HR1VCB2R85WH3V&hash=item1d80e16207:g:2YQAAOSwoqxnCBl4&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1flwJNLaiVcuwKxhF3WZhUV4dAIvRznhBOzrRIZTboa1qAV%2FwGlLz%2BOn7z6iLgI2rFT7QQKvCUeRqE4DiimoYKXEw3d%2BbaItUoPrwhPJDR8NuzB9RN%2FzqHRhgC8%2FPKLGyeuIw44cbzNQi3ORJzEzztf3EN%2F8v8Yn0vR1T3a%2B0XqUu%2FSBIICi9eAEP64h5YfzN6tlYgFdYrZ2NBmdUsD%2BtWWx8fkJ6YjSJKaril0iOLiQQ%3D%3D%7Ctkp%3ABk9SR7bEk76yZQ
Dell Latitude Light Gaming Laptop 1920x1080 4-Core i7 32GB RAM 512GB SSD Win 11,$372.60,https://www.ebay.com/itm/256776833046?_skw=laptop&itmmeta=01JP9Y4W80FZZ9K9W9NMZ9X1Q7&hash=item3bc9178816:g:Im8AAOSwJFRnz9QZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fuEC2g%2F7LGRIcrst4ENEZcG8hi67vMph2jwAT37kWr49Qmz7LSFRTCGBBPLH1Hy4E5Lw4qyFigkufjaR4S5XMHX8kPtNDRxpaxO6Rho7RvsYra5FdBNqXgTQvDNOou5w4FmJV2nw%2B1REU%2FbGicemRWobxoDqmSEBLx%2Bc6pI0Hpbn01mRb3B8qbROtKIDocwInm1W3qToNqKs6yGD31swLVGggd2Fw10sJdTIGLauluGg%3D%3D%7Ctkp%3ABk9SR7bEk76yZQ
"Dell Latitude Laptop PC Computer 11.6"" Intel Celeron 4GB RAM 64GB SSD Windows 10",$74.62,https://www.ebay.com/itm/254170214367?_skw=laptop&itmmeta=01JP9Y4W80034DMGC034TE4BY5&hash=item3b2db9afdf:g:sM4AAOSwSPBnt-uH&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fWjxEmQlIHlqy%2FO4%2BLsAp12SPZLPiISgiUsIsOk4t%2BzkNmxtO6ulgZEYTGvDs%2BI1d%2FBD91ZDbD3%2Bw1XJwzimr3acASUQcdO1y%2FkEbgTx5bjJw%2FV24kDEG%2FzJvzaNhZG4io%2FH2pUSGHwxoLdFeD5xfWZDGaKgzfTsFYNzfy%2B%2B5Om7jZaxfF0yPlRxCNOWuFVeDWAgVffxCoND8A5GAeRGCp3pp5rDo2fajcTewBRzxOvUgRWNmkiyIWOBTnKLIL5ZZXIdXmhD60stUGiUkFSwgG%7Ctkp%3ABk9SR7bEk76yZQ
Dell Precision 3551 Laptop 15.6” 6-Core i7 10th 5.0GHz 16GB RAM 256GB SSD Win 11,$344.87,https://www.ebay.com/itm/267055140518?_skw=laptop&itmmeta=01JP9Y4W80M80CHJFC2SKTF0SQ&hash=item3e2dba0ea6:g:OHIAAOSwMDZn0n3a&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1epEarSH%2B7EuVXwalubHLgTCTUg0JSZBarQP%2FevSled8PtKp9oAtxAiKDvDBlOVJ084A1wzJAcCGVOH4wRUPx9j4yLMeB2R6fctbKueolD6Li9IwXH0zje0iYQnC4ow0ywbOPtlL4eBASa4RJQgvAHeyaEV%2FGpsNYpQLh3hw8zTFaBvhm7Gx99e%2FfjZInql8IedDYDcWGztD4l9oNfahPkCiplOD%2B%2FhaHORclon1WGK%2FQMvGjXJMHxJJo39TOoRCcLgTSRwNZ7Qeq1CAwMbs954%7Ctkp%3ABk9SR7bEk76yZQ
"HP EliteBook x360 1040 G6 i7 8665U 1.90GHz 16GB RAM 256GB SSD 14"" FHD Touch Win",$228.15,https://www.ebay.com/itm/185862601967?_skw=laptop&epid=9069426605&itmmeta=01JP9Y4W80EMQGZAC8N6T2BYA5&hash=item2b46463cef:g:VRsAAOSwOFhmTGb2&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cVBQNsOMP8UrTJeS6DHe%2Fl9EpLqnZtaV%2FeXoPrkQrhNuVdGZzBNTDhyPwRlMj4mH1rrIlXrQXxvFi4gUZaJuYYc4BTVtj7WCOTsO61GhfBdWBFc1MkQBi0PhJ%2FtwlVsFAOheuxd2uAZ0m1YVC2p6wwbVyHvmYR%2Bcy6e0XMSD6eK1U5N4viFYWyfkk259iIbO--GkKBNAhC5wsRVnvDn2YdaavPvao8KtDVfMMHTDv%2Bmt5IA7nlfM35HA5BR9qUC%2BKlRBvcCrjzktiMRv4lCw9j%7Ctkp%3ABFBMtsSTvrJl
"Dell Latitude 3190 Laptop PC Computer 11.6"" Celeron Windows 10 4GB RAM 64GB SSD",$74.99,https://www.ebay.com/itm/264714576220?_skw=laptop&itmmeta=01JP9Y4W8046KJDA544E5NW4G1&hash=item3da237e15c:g:BbMAAOSwi4BnGydN&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dlU%2FFuRHTWGlZBgva2vRZX2wOCBg9xoe8p%2FO3%2Fkj7w2j9zWxRGNBCDKAA%2BWIGMnoypWD87tImogj%2Bn0l%2BRig8%2BNLSDtvIsniyExM86sTmFvqtmxvHHKw7KImgwGqpGnQ0chsNupbKUKqR5Y9oE2PmWxXerNKTLWxTwCowvQPPGOj3NAPHyex0jj%2F6shPR2UF8Ruyk3CCWs8GIaGUMeBE2usKVhV132Z%2FRLViN6Ptwg6aFopvInTaq4Huw2j2%2FGF7uf%2B6X6PjvRoE%2B50ekwPR5M%7Ctkp%3ABFBMtsSTvrJl
CHUWI HeroBook Pro 14.1 in Laptop Windows 11 Intel N4000 128g SSD Notebook PC,$108.72,https://www.ebay.com/itm/335585942713?_skw=laptop&itmmeta=01JP9Y4W80W3ZHPGKYRZ3YF496&hash=item4e227b1cb9:g:GIAAAOSwuVFmAq8C&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ecxw4f5Ybz3Rvz36xTddyeeI6b6rCkkgVEkcH%2Bg8BlJjX%2BAss9dx4I122qA0Q0mHw3rfuo%2Fj6TEiK9gr4byK4Tdql9O2E6%2F1g1FqV89GEDTFrOwmryW3O0JXDWWspm1tic2VCIzuxOo5I9vYwuBkuiv3RJZie94fcD3BqWBw%2BJdy4EXF3IB4FrG4Zs5U8n0CS8jHBzloGneYV31to%2BZ4%2BJoX7Ea2tt1pZh77xm3I4LtnjFlyW7DlgCwYWS92t36vuvyzS1hq65CcBhNDUGWrNb%7Ctkp%3ABFBMtsSTvrJl
"Dell Latitude Laptop 14"" HD Quad Core i5 4.1GHz 16GB RAM 256GB SSD Windows 11",$225.51,https://www.ebay.com/itm/265741526047?_skw=laptop&itmmeta=01JP9Y4W80CGZ90R91BEC23X3F&hash=item3ddf6de41f:g:LIYAAOSwhx5nyQh3&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eSznVYy6U99zubjtSZkyAtM%2FEtAJ%2FTbdqZ8jM6AagIJ%2Fl%2Bkh64PHngagk87SYKkRXE2hdKvLwrlQEdJ6VvBd95y4I1RXo7xREm50twHqNjErUmefvBKh9YG6aQASqx4%2Fi%2FauDAAlpA3lCvC0rr9N9u%2BuGQQlPdI1SSzZGbAnDTCzFYwiwxyK6ugyESAdTn%2BbcoOAC9vM9oQxZHOAcYEK%2FJ9SOLiBZ3ixVkYgLcnF2NXUUcLdaawPdJqVp2o97YfYhqE9dK73RB7otHwHa0cfCC%7Ctkp%3ABFBMtsSTvrJl
"2017 Apple MacBook Pro 13"" 7th Gen i5-7360U 2.30GHz 8GB RAM 256GB SSD MacOS Vent",$22.50,https://www.ebay.com/itm/267188142315?_skw=laptop&itmmeta=01JP9Y4W80816AW8WRVQH68NV3&hash=item3e35a780eb:g:7gQAAeSwuvdnzj2a&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fWKkQwaYNFAv0Q2jAWsN5T4wa1jCvbVzHgSCDbuslEXusI%2BbMsWxuqt%2FdoYjqARcd7eQOTrIALSaVQVGRZbHpoeGggFJhOWPvuDCcsFRzy6dUSak8sTfnYFTGz1a9uQp1VcP3Gdvn4OzXjj2sfbSV54PVk%2FB87lLxITi7SeT02vllgle418MuDSdVjN43W5zgWNgV8y62Obb5rp9djW8JkdM%2FVD78t3pudlzzelej8eQ%3D%3D%7Ctkp%3ABk9SR7bEk76yZQ
"HP 11.6"" Convertible 2N1 Touchscreen Laptop Pentium 4GB RAM 128GB SSD Windows 10",$82.10,https://www.ebay.com/itm/255653345668?_skw=laptop&itmmeta=01JP9Y4W803NHM5GZ89CNACAGA&hash=item3b86207984:g:GScAAOSw7zNnpAvV&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f4odS864O9GKX0UQwgtdHeKqMQB5z%2BhfMGjuqv%2FE6mK5hfyvFDJKsFZ%2BG70mvnJFlma60ZgmQL%2BqgekWAsvA%2FUz1gjuuz7--JfEdagRcUcwNf3JNy9rIYOYx119UaFWNk3RCKGOnTiUeAtAE6FYSxqSBOMfyf2BHPcM7vk9l0Y%2BAny7bEPP4%2BegxtqxQ2jU2KuES%2FJCSgIRmRdUGM5dmvUB%2BVd6SxQrfHh5U%2FEiC5IZeEZDlAamAvG0ZMCxJTtsfStm7tAd0IxIejI9DDIa5EO%7Ctkp%3ABk9SR7bEk76yZQ
"15.6"" DELL LATITUDE 5520 11th Gen I5-1145G7 2.6GHZ 256gb NVMe 16GB Win11 Office",$121.00,https://www.ebay.com/itm/256855868256?_skw=laptop&itmmeta=01JP9Y4W80CK0JTSAMPFG026Q6&hash=item3bcdcd8360:g:VS8AAeSwRs5nw1bj&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cUk48Fa7YT8Q8AMvxhwyktRdhhuc8FRVweFMZ%2FpBQzItMuU1nH5R3dUIHlmZV0Y82ksT6he0%2FG8XDNFP%2FQaXBShCgp6KdHq%2Bh3w3jhm2j2dqHa%2Fg%2BTVzi8h%2F1BNWHbH6L78%2BhH1pa2jRxy8rhGg327Pfwwe4vuwZDqSLcmji%2BfJB2rfDpRspbZ0VhRqaQLymsG2O4KAQ2nDe%2BFECe0pkCutc%2B2%2BaOgnwtz8C1rS%2FFe7tmFEepjTPgX05qx%2BxqPn2A6om8CiYY2jXWuX91AR0bq%7Ctkp%3ABk9SR7bEk76yZQ
HP EliteBook 845 G7 Ryzen 5 PRO 16GB RAM 256GB Linux Mint Laptop Notebook  (/...,$199.99,https://www.ebay.com/itm/235994288924?_skw=laptop&itmmeta=01JP9Y4W8088FA6WEHT6QDWSGB&hash=item36f25b131c:g:g0YAAeSwbGVny2hO&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e%2B2ETNvtVe7pzph%2FDVASGiejU%2BbGgz4ABnJ%2Fly32zKyFZ3kJmZ8xAWcWtAFRXpl3nIgJzwiD8V2cHe56VdZbV3fzB%2F7K4cxXr5eBm2w8qcSEzmI71n%2FHkqkivb3C3oCLNqnUcYbrCNM%2FCh1OhEh02wO6WHKgwWfMGZO7oTW94a6CyhDaXm9XRiFnuDLoDwJqA9Ka0ENZMa4Q2%2FuUMwkUi11gKRCqItlpcRF40%2FRtDwHXmjb%2Few5m0mCWDW7DIZjhaa0qeM3eW%2FmcZf5rOYEUrf%7Ctkp%3ABk9SR7bEk76yZQ
"HP EliteBook x360 1040 G6 i7 8665U 1.90GHz 16GB RAM 256GB SSD 14"" FHD Touch Win",$253.29,https://www.ebay.com/itm/203832591099?_skw=laptop&itmmeta=01JP9Y4W9A773ADFR1H9TASGMC&hash=item2f755e82fb:g:uDoAAOSwzzlmTBH0&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1doX4gHu4V12daPI6gYIRHUQAPGzHtApyXlBYZSTyTNMVX5fSKCJYwFDLNAJdJS%2BBvZcYozmkTfyt0ivtFdbfTAccYt5cKEzwAPHChMfxJdSHNK9iY%2BrTYn020XVmR4qnpv%2B%2FUPoUJR3AXh9oKIA3uyYKIxfiRJN1w%2BeRP%2FWFr%2FY3mwGcRGGeC12lLTwe5lin74u8sUIwEUpxR3qK1IvHROSgJ%2BUMCQha4A7w3Rm%2Frk6jXNaRnO3oxMhEIBaiMbksdi2%2BuCaGZ5fxkjsPPzufOS%7Ctkp%3ABFBMgMWTvrJl
Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro,$294.15,https://www.ebay.com/itm/264714553889?_skw=laptop&itmmeta=01JP9Y4W9A25N6QQY42Q1V7KDV&hash=item3da2378a21:g:8KsAAOSwqzJnx94p&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fTcCpsnF0NmVYy01romaqsy%2FP3l6XV5PPm6yL%2Bv20qo1V85e76fZYwS5RjReMHiwyRZPZs9icyv9qlvaQzqQqV6HbvqcU4Xu%2B31mlxeJHDbjRXruSBJV2vs6DUBxxN1TjPsdLrDqFHbFtptaCMO3bYPkoCIus1rxKFwEwgljMxBatA8PgaBKzl1uhcENyLLQEGkN15xa--Kq7egpilwNvjaGzgbpUgcjyzx%2BpFCWu5xZThKML6pnKLKYJPm5Iluxl9mz0pLZeVTOe1Tio0tucr%7Ctkp%3ABFBMgMWTvrJl
